index_code,indx_sname,index_ename,num,tclose,yld_1_mon,base_point,base_date,online_date,is_custom,is_show,index_c_intro,index_e_intro,index_c_fullname,index_e_fullname,class_series,class_eseries,class_region,class_eregion,class_assets,class_eassets,class_classify,class_eclassify,class_currency,class_ecurrency,class_hot,class_ehot
H30470,沪港深通中小工业综合,SHSC M&S Industrials  Comp.,311.0,3177.75,8.3,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合工业指数,CSI SH-HK-SZ Connect Mid&Small Industrials Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30471,沪港深通中小可选综合,SHSC M&S Consumer Dis.  Comp.,195.0,3147.03,5.48,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合可选消费指数,CSI SH-HK-SZ Connect Mid&Small Consumer Discretionary Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30472,沪港深通中小消费综合,SHSC M&S Consumer Stap.  Comp.,85.0,8640.1,8.29,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合主要消费指数,CSI SH-HK-SZ Connect Mid&Small Consumer Staples Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30473,沪港深通中小医药综合,SHSC M&S Health Care  Comp.,150.0,9144.04,2.62,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合医药卫生指数,CSI SH-HK-SZ Connect Mid&Small Health Care Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30474,沪港深通中小金融综合,SHSC M&S Financials  Comp.,170.0,2255.14,-0.07,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合金融地产指数,CSI SH-HK-SZ Connect Mid&Small Financials Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30475,沪港深通中小信息综合,SHSC M&S IT  Comp.,222.0,3977.45,-0.55,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,<p><p>CSI SH-SZ-HK 700 Information Technology Index consists of all the constituents of CSI SH-SZ-HK 700 Index that are in the information technology sector. It aims to reflect the overall performance of the sector.</p></p>,中证沪港深互联互通中小综合信息技术指数,CSI SH-HK-SZ Connect Mid&Small Information Technology Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30476,沪港深通中小电信综合,SHSC M&S Tele. Services  Comp.,47.0,2437.37,-2.4,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合电信业务指数,CSI SH-HK-SZ Connect Mid&Small Telecommunication Services Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30477,沪港深通中小公用综合,SHSC M&S Utilities  Comp.,51.0,3303.7,8.95,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通中小综合公用事业指数,CSI SH-HK-SZ Connect Mid&Small Utilities Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30478,沪港深通能源综合,SHSC Energy  Comp.,46.0,1083.24,0.37,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合能源指数,CSI SH-HK-SZ Connect Energy Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30479,沪港深通材料综合,SHSC Materials  Comp.,228.0,3178.24,12.53,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合原材料指数,CSI SH-HK-SZ Connect Materials Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30480,沪港深通工业综合,SHSC Industrials  Comp.,383.0,2297.61,14.51,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合工业指数,CSI SH-HK-SZ Connect Industrials Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30481,沪港深通可选综合,SHSC Consumer Dis.  Comp.,246.0,4404.1,12.57,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合可选消费指数,CSI SH-HK-SZ Connect Consumer Discretionary Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30482,沪港深通消费综合,SHSC Consumer Stap.  Comp.,125.0,18599.02,14.98,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合主要消费指数,CSI SH-HK-SZ Connect Consumer Staples Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30483,沪港深通医药综合,SHSC Health Care  Comp.,207.0,12587.91,11.36,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合医药卫生指数,CSI SH-HK-SZ Connect Health Care Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30484,沪港深通金融综合,SHSC Financials  Comp.,304.0,1483.42,2.94,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合金融地产指数,CSI SH-HK-SZ Connect Financials Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30485,沪港深通信息综合,SHSC IT  Comp.,285.0,9105.64,7.04,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合信息技术指数,CSI SH-HK-SZ Connect Information Technology Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30486,沪港深通电信综合,SHSC Tele. Services  Comp.,64.0,1724.73,1.25,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合电信业务指数,CSI SH-HK-SZ Connect Telecommunication Services Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
H30487,沪港深通公用综合,SHSC Utilities  Comp.,70.0,1727.63,4.3,1000.0,2004-12-31 00:00:00,2014-11-28,0,1,<p><p>中证沪港深行业指数系列将中证沪港深500、中证沪港深互联互通中小综合以及中证沪港深互联互通综合指数样本股按行业分类标准分别分为10个行业，再以各行业全部股票作为样本编制指数，以反映中证沪港深指数系列中不同行业公司股票的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Sector Index Series are composed of 10 sector indices that select from CSI SH-HK-SZ 500 Index constituents, 10 sector indices that select from CSI SH-HK-SZ Connect Mid&amp;Small Composite Index constituents and 10 sector indices that select from CSI SH-HK-SZ Connect Composite Index constituents to reflect performance of different sectors of CSI SH-HK-SZ Index series.</p></p>",中证沪港深互联互通综合公用事业指数,CSI SH-HK-SZ Connect Utilities Composite Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,行业,Sector,人民币,CNY,沪港深,Hong Kong Connect
CES100,中华港股通精选100,CES SCHK100,100.0,6832.47,8.42,2000.0,2008-12-31 00:00:00,2014-12-15,0,1,"中华交易服务（沪深港）互联互通指数系列由中华证券交易服务有限公司 ( 中华交易服务 ) 委托中证指数有限公司 ( 中证指数 ) 进行编制，指数编制方案由中证指数以及中华交易服务共同确定。中华交易服务（沪深港）互联互通指数系列为股票价格指数，包括中华交易服务沪深港 300 指数 ( 中华沪深港 300), 旨在反映沪深港三地股票之整体表现 , 以及中华交易服务港股通精选 100 指数 ( 中华港股通精选 100), 旨在反映港股通内香港独有股票之整体表现。","China Exchanges Services Company Ltd. (CESC) has appointed China Securities Index Co., Ltd. (CSIC) for index calculation, maintenance and dissemination. The index methodology is developed by mutual agreement between CESC and CSIC. CES Shanghai-Hong Kong Stock Connect Index Series is a series of price return indices, including CES Stock Connect 300 Index (CES 300) which measures the overall performance of eligible stocks for the Shanghai-Hong Kong Stock Connect and Shenzhen A Shares, and CES Stock Connect Hong Kong Select 100 Index (CES SCHK100) which measures the overall performance of “scarce” securities under the Southbound Trading.",中华交易服务港股通精选100指数,CES Stock Connect Hong Kong Select 100 Index,中华交易系列指数,CESC Indices,境外,Overseas(including HK),股票,Equity,规模,Size,港元,HKD,,
CES300,中华沪深港300,CES 300,300.0,5869.34,9.28,2000.0,2008-12-31 00:00:00,2014-12-15,0,1,"中华交易服务（沪深港）互联互通指数系列由中华证券交易服务有限公司 ( 中华交易服务 ) 委托中证指数有限公司 ( 中证指数 ) 进行编制，指数编制方案由中证指数以及中华交易服务共同确定。中华交易服务（沪深港）互联互通指数系列为股票价格指数，包括中华交易服务沪深港 300 指数 ( 中华沪深港 300), 旨在反映沪深港三地股票之整体表现 , 以及中华交易服务港股通精选 100 指数 ( 中华港股通精选 100), 旨在反映港股通内香港独有股票之整体表现。","China Exchanges Services Company Ltd. (CESC) has appointed China Securities Index Co., Ltd. (CSIC) for index calculation, maintenance and dissemination. The index methodology is developed by mutual agreement between CESC and CSIC. CES Shanghai-Hong Kong Stock Connect Index Series is a series of price return indices, including CES Stock Connect 300 Index (CES 300) which measures the overall performance of eligible stocks for the Shanghai-Hong Kong Stock Connect and Shenzhen A Shares, and CES Stock Connect Hong Kong Select 100 Index (CES SCHK100) which measures the overall performance of “scarce” securities under the Southbound Trading.",中华交易服务沪深港300指数,CES Stock Connect 300 Index,中华交易系列指数,CESC Indices,跨境,Cross Border,股票,Equity,规模,Size,人民币,CNY,,
H50069,港股通,HK Equities,325.0,4113.04,6.93,3000.0,2014-11-14 00:00:00,2015-02-16,0,1,<p><p>上证港股通指数选取港股通范围内的普通股作为指数样本，以反映沪港通机制下港股通范围内股票的整体表现。</p></p>,<p><p>SSE HK Equities Index consists of the eligible common stocks listed on SEHK under Shanghai-Hong Kong Stock Connect. The Index is designed to reflect the market performance of eligible HK equity securities under Shanghai-Hong Kong Stock Connect.</p></p>,上证港股通指数,SSE HK Equities Index,上证系列指数,SSE Indices,境外,Overseas(including HK),股票,Equity,主题,Thematic,港元,HKD,沪港深,Hong Kong Connect
H30544,沪港深通上游,SHSC Upstream,109.0,1961.94,9.49,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通上游指数,CSI SH-HK-SZ Connect  Upstream Industry Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
H30545,沪港深通中游,SHSC Midstream,695.0,3400.0,13.66,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通中游指数,CSI SH-HK-SZ Connect  Midstream Industry Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
H30546,沪港深通下游,SHSC Downstream,771.0,5831.87,9.24,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通下游指数,CSI SH-HK-SZ Connect  Downstream Industry Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
H30547,沪港深通周期,SHSC Cyclical,610.0,2045.66,4.48,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通周期指数,CSI SH-HK-SZ Connect  Cyclical Industry Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
H30548,沪港深通非周期,SHSC non-Cyclical,1340.0,4492.58,10.23,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通非周期指数,CSI SH-HK-SZ Connect  non-Cyclical Industry Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
H30550,沪港深通金融服务,SHSC Financial Services,164.0,2341.96,3.52,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通金融服务指数,CSI SH-HK-SZ Connect  Financial Services Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
H30551,沪港深通现代服务,SHSC Modern Service,739.0,2297.87,2.73,1000.0,2004-12-31 00:00:00,2015-03-13,0,1,<p><p>中证沪港深主题指数系列基于中证沪港深互联互通综合指数样本股和中证沪港深500指数样本股，同时结合中证行业分类的主题定义，选取相应主题指数样本，从多种主题投资的角度反映了在沪港深三地上市的互联互通范围内证券的整体表现。</p></p>,"<p><p>CSI SH-HK-SZ Thematic Index Series measure the performance of the eligible securities listed on SSE, SZSE and HKEX under Shanghai-Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect as the index constituents via variant thematic investment. The constituents are chosen from CSI SH-HK-SZ 500 Index constituents and CSI SH-HK-SZ Connect Composite Index constituents, and the selection is based on CSI industry classification and thematic definition.</p></p>",中证沪港深互联互通现代服务指数,CSI SH-HK-SZ Connect  Modern Service Index,中证系列指数,CSI Indices,跨境,Cross Border,股票,Equity,主题,Thematic,人民币,CNY,沪港深,Hong Kong Connect
